FIT Profiler Report
Profile stats for: [LightningModule]ESRGAN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
       24    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        8    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        8    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1012ba860}
       16    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 module.py:215(trainer)
        8    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        8    0.000    0.000    0.000    0.000 decorators.py:148(graph_break)
        8    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 callback.py:32(state_key)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        8    0.000    0.000    0.000    0.000 optimizer.py:34(do_nothing_closure)
        8    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x112797d30}
        8    0.000    0.000    0.000    0.000 typing.py:1340(cast)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.on_before_optimizer_step
         56 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 hooks.py:298(on_before_optimizer_step)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         9162 function calls (9158 primitive calls) in 0.978 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.978    0.244 tqdm_progress.py:269(on_train_batch_end)
        4    0.000    0.000    0.976    0.244 progress_bar.py:177(get_metrics)
        4    0.000    0.000    0.976    0.244 trainer.py:1632(progress_bar_metrics)
        4    0.000    0.000    0.976    0.244 logger_connector.py:250(progress_bar_metrics)
        4    0.000    0.000    0.976    0.244 logger_connector.py:229(metrics)
        4    0.000    0.000    0.976    0.244 result.py:476(metrics)
       20    0.000    0.000    0.976    0.049 apply_func.py:113(convert_tensors_to_scalars)
       20    0.000    0.000    0.975    0.049 apply_func.py:23(apply_to_collection)
       20    0.000    0.000    0.975    0.049 apply_func.py:122(to_item)
       20    0.975    0.049    0.975    0.049 {method 'item' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.002    0.000 std.py:1322(refresh)
        8    0.000    0.000    0.001    0.000 std.py:1461(display)
        8    0.000    0.000    0.001    0.000 std.py:1147(__str__)
        4    0.000    0.000    0.001    0.000 tqdm_progress.py:451(_update_n)
        8    0.000    0.000    0.001    0.000 std.py:352(format_meter)
        4    0.000    0.000    0.001    0.000 std.py:1399(set_postfix)
       24    0.000    0.000    0.001    0.000 utils.py:309(disp_len)
       24    0.000    0.000    0.000    0.000 utils.py:305(_text_width)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
     3405    0.000    0.000    0.000    0.000 utils.py:306(<genexpr>)
        8    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        8    0.000    0.000    0.000    0.000 std.py:345(print_status)
        8    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
        8    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        8    0.000    0.000    0.000    0.000 std.py:339(fp_write)
     3381    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       16    0.000    0.000    0.000    0.000 utils.py:125(inner)
       76    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 typing.py:269(inner)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 tqdm_progress.py:46(format_num)
       20    0.000    0.000    0.000    0.000 result.py:430(_get_cache)
        1    0.000    0.000    0.000    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:431(Union)
        8    0.000    0.000    0.000    0.000 std.py:101(acquire)
       12    0.000    0.000    0.000    0.000 trainer.py:1642(_results)
       16    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        4    0.000    0.000    0.000    0.000 progress_bar.py:210(get_standard_metrics)
       20    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       20    0.000    0.000    0.000    0.000 std.py:307(format_num)
       24    0.000    0.000    0.000    0.000 trainer.py:1381(training)
        8    0.000    0.000    0.000    0.000 {built-in method now}
       16    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        1    0.000    0.000    0.000    0.000 typing.py:729(__init__)
      206    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       12    0.000    0.000    0.000    0.000 trainer.py:1564(_active_loop)
       20    0.000    0.000    0.000    0.000 result.py:465(_forked_name)
       24    0.000    0.000    0.000    0.000 result.py:463(<genexpr>)
       12    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
        8    0.000    0.000    0.000    0.000 std.py:105(release)
       20    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        8    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        8    0.000    0.000    0.000    0.000 std.py:185(__format__)
      688    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       20    0.000    0.000    0.000    0.000 result.py:158(forked_name)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        8    0.000    0.000    0.000    0.000 std.py:152(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 tqdm_progress.py:425(_should_update)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       48    0.000    0.000    0.000    0.000 types.py:171(__get__)
       24    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        7    0.000    0.000    0.000    0.000 typing.py:703(__setattr__)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 typing.py:667(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:184(_collect_type_vars)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
       20    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      3/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 std.py:230(__call__)
       12    0.000    0.000    0.000    0.000 tqdm_progress.py:121(train_progress_bar)
      3/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
        8    0.000    0.000    0.000    0.000 trainer.py:1590(loggers)
        4    0.000    0.000    0.000    0.000 tqdm_progress.py:169(is_enabled)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 typing.py:655(_is_dunder)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       40    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       83    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 std.py:166(colour)
       20    0.000    0.000    0.000    0.000 result.py:154(forked)
       48    0.000    0.000    0.000    0.000 enum.py:792(value)
        4    0.000    0.000    0.000    0.000 result.py:461(valid_items)
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 utils.py:39(__init__)
       48    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 utils.py:43(__format__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 typing_extensions.py:177(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
        8    0.000    0.000    0.000    0.000 tqdm_progress.py:161(refresh_rate)
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 typing.py:733(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 std.py:162(colour)
        4    0.000    0.000    0.000    0.000 logger.py:80(version)
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
        4    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         44 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:284(on_train_batch_end)
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:413(_should_skip_saving_checkpoint)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.on_train_batch_end
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:79(on_train_batch_end)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         1231 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:278(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 std.py:1399(set_postfix)
        1    0.000    0.000    0.000    0.000 std.py:1322(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 std.py:352(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:309(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:305(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      442    0.000    0.000    0.000    0.000 utils.py:306(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:345(print_status)
        1    0.000    0.000    0.000    0.000 progress_bar.py:177(get_metrics)
        1    0.000    0.000    0.000    0.000 trainer.py:1632(progress_bar_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:250(progress_bar_metrics)
        1    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        5    0.000    0.000    0.000    0.000 tqdm_progress.py:46(format_num)
      439    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 trainer.py:1642(_results)
        1    0.000    0.000    0.000    0.000 logger_connector.py:229(metrics)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:339(fp_write)
        6    0.000    0.000    0.000    0.000 trainer.py:1381(training)
       12    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:125(inner)
        5    0.000    0.000    0.000    0.000 std.py:307(format_num)
        6    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        3    0.000    0.000    0.000    0.000 trainer.py:1564(_active_loop)
        1    0.000    0.000    0.000    0.000 result.py:476(metrics)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 progress_bar.py:210(get_standard_metrics)
        1    0.000    0.000    0.000    0.000 std.py:101(acquire)
        2    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:105(release)
       12    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       86    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        6    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        5    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 std.py:185(__format__)
        1    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method now}
        6    0.000    0.000    0.000    0.000 result.py:463(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 result.py:461(valid_items)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 std.py:152(__init__)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        5    0.000    0.000    0.000    0.000 result.py:430(_get_cache)
       12    0.000    0.000    0.000    0.000 enum.py:792(value)
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:121(train_progress_bar)
        5    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 utils.py:39(__init__)
        1    0.000    0.000    0.000    0.000 std.py:230(__call__)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:43(__format__)
        1    0.000    0.000    0.000    0.000 std.py:166(colour)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        2    0.000    0.000    0.000    0.000 trainer.py:1590(loggers)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:162(colour)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 logger.py:80(version)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.on_train_epoch_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:214(on_train_epoch_end)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:317(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:413(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_end
         1085 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:283(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 std.py:352(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:309(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:305(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      442    0.000    0.000    0.000    0.000 utils.py:306(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:574(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:345(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
      439    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 utils.py:125(inner)
        1    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        2    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:107(remove)
        1    0.000    0.000    0.000    0.000 std.py:339(fp_write)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:59(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:109(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 std.py:112(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        2    0.000    0.000    0.000    0.000 std.py:101(acquire)
        2    0.000    0.000    0.000    0.000 std.py:105(release)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 std.py:185(__format__)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 utils.py:56(__eq__)
